FACNAME: Facility name,Location,LATITUDE: Latitude,LONGITUDE: Longitude,FACTYPE: Facility type
Nebul,VT,-16.11,168.13,Health centre
Amelatin,VT,-16.17,167.4,Dispensary
Tanmaru,VT,-16.03,167.18,Dispensary
Lehili,VT,-16.48,168.22,Dispensary
Liro,VT,-16.45,168.23,Health centre
Akamb,VT,-16.52,167.65,Dispensary
Lamap,VT,-16.42,167.81,Health centre
Espiegle Bay,VT,-15.97,167.19,Health centre
Utas,VT,-16.35,168.27,Health centre
Bonvor,VT,-16.53,167.58,Health centre
Wintua,VT,-16.48,167.45,Health centre
Carolyne Bay,VT,-16.56,167.46,Dispensary
Godden Memorial,VT,-15.28,167.98,Hospital
Lolopuepue,VT,-15.29,167.89,Dispensary
Renbura,VT,-15.59,168.19,Dispensary
Ledunsivi,VT,-15.67,168.15,Health centre
Angoro,VT,-15.46,168.15,Dispensary
Ranmawat,VT,-15.8,168.17,Dispensary
Lolovange,VT,-15.3,167.88,Dispensary
Nasawa,VT,-15.2,168.11,Dispensary
Sakao,VT,-15.43,167.89,Dispensary
Melsisi,VT,-15.74,168.13,Health centre
Kerepei,VT,-15.1,168.08,Health centre
Mamaluvanua,VT,-15.12,168.14,Dispensary
Neyroro,VT,-14.97,168.06,Dispensary
Namaram,VT,-15.63,168.12,Dispensary
Manns,VT,-15.41,167.69,Dispensary
Vandue,VT,-15.32,167.83,Dispensary
Asanvari,VT,-15.38,168.13,Dispensary
Baie Barrier,VT,-15.93,168.27,Dispensary
Bwatnapni,VT,-15.66,168.12,Dispensary
Naleleo,VT,-15.33,167.94,Dispensary
Mauna,VT,-15.49,168.14,Health centre
Tari-Ilo,VT,-15.58,168.13,Dispensary
Nduindui,VT,-15.37,167.73,Health centre
Aute,VT,-15.53,168.17,Dispensary
Pangi,VT,-15.95,168.19,Health centre
Latano,VT,-15.55,168.15,Dispensary
Point Cross,VT,-16.01,168.23,Dispensary
Avunatari,VT,-15.64,167.09,Health centre
Tiroas,VT,-15.51,167.21,Dispensary
Joseph Mape,VT,-15.38,166.65,Dispensary
Port Olry,VT,-15.04,167.08,Health centre
Rural Health Family Planning,VT,-15.51,167.18,Other
Tasmalum,VT,-15.61,166.9,Health centre
Kole,VT,-15.23,167.16,Dispensary
Medical Santo,VT,-15.51,167.19,Health centre
Hope,VT,-15.19,166.89,Dispensary
Malau,VT,-15.17,166.85,Health centre
Capricorne,VT,-15.54,167.15,Dispensary
Sunflower,VT,-15.43,167.2,Dispensary
Atariboe,VT,-15.75,167.2,Dispensary
Vaturei,VT,-15.54,166.99,Dispensary
Saramauri,VT,-15.29,166.87,Health centre
VFHA,VT,-15.51,167.17,Clinic
Vulesepe,VT,-15.58,167,Dispensary
Paparama,VT,-15.24,166.9,Dispensary
Aore,VT,-15.61,167.18,Dispensary
Tassiriki,VT,-15.59,166.78,Dispensary
Wunavai,VT,-15.08,166.63,Dispensary
Lamalvatu,VT,-15.55,167.15,Clinic
Rustron,VT,-15.67,167.18,Dispensary
Isu,VT,-15.58,166.94,Dispensary
Pesena,VT,-14.83,166.75,Dispensary
Bene,VT,-15.19,167.1,Health centre
Matevulu College,VT,-15.39,167.17,Dispensary
Sarakata,VT,-15.51,167.17,Dispensary
Hog Harbour,VT,-15.14,167.1,Dispensary
Banaviti,VT,-15.67,167.1,Clinic
Tutuba,VT,-15.56,167.28,Dispensary
Tasmate,VT,-15.21,166.66,Dispensary
Nabulvaravara,VT,-15.5,167.19,Dispensary
Nokuku,VT,-14.92,166.57,Health centre
Wunpuku,VT,-14.7,166.57,Dispensary
NCYC / Wan Smol Bag,VT,-15.51,167.18,Clinic
NTM,VT,-15.52,167.17,Dispensary
Northern Provincial,VT,-15.51,167.18,Hospital
Fanafo,VT,-15.4,167.11,Health centre
Mataka,VT,-14.21,167.57,Health centre
Qaet Vaes,VT,-13.87,167.54,Hospital
Loh,VT,-13.33,166.63,Health centre
Bermisas,VT,-13.71,167.62,Health centre
Sarawia,VT,-13.84,167.69,Dispensary
Lehali,VT,-13.52,167.33,Dispensary
Hannington,VT,-13.91,167.45,Dispensary
